Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMENT_MULTI
    COMMENT_SINGLE
    NEWLINE
    SETVARIABLE

Grammar

Rule 0     S' -> code
    helpertype                     shift and go to state 42
    array                          shift and go to state 33
    unaryexp                       shift and go to state 82
    nularexp                       shift and go to state 83
    binaryexp                      shift and go to state 84
    bracedexp                      shift and go to state 85
    iftype                         shift and go to state 88
    whiletype                      shift and go to state 89
    fortype                        shift and go to state 90
    withtype                       shift and go to state 91
    vardefinition                  shift and go to state 27
    getvariable_ns                 shift and go to state 19
    getvariable_any                shift and go to state 20
    definition                     shift and go to state 92
    arraydefinition                shift and go to state 45

state 164

    (41) fortype -> FOR new_scope LSPAREN bracedexp_noscope . COMMA forloop_condition COMMA bracedexp_noscope RSPAREN

    COMMA           shift and go to state 175


state 165

    (49) getvariable_any -> primaryexp GETVARIABLE LSPAREN string COMMA . primaryexp RSPAREN
    (69) primaryexp -> . number
    (70) primaryexp -> . identifier
    (71) primaryexp -> . helpertype
    (72) primaryexp -> . array
    (73) primaryexp -> . unaryexp
    (74) primaryexp -> . nularexp
    (75) primaryexp -> . string
    (76) primaryexp -> . binaryexp
    (77) primaryexp -> . bracedexp
    (78) primaryexp -> . LPAREN binaryexp RPAREN
    (115) number -> . NUMBER_REAL
    (116) number -> . NUMBER_EXP
    (117) number -> . NUMBER_HEX
    (60) identifier -> . PRIVATE_ID
    (61) identifier -> . GLOBAL_ID
    (17) helpertype -> . iftype
    (18) helpertype -> . whiletype
    (19) helpertype -> . fortype
    (20) helpertype -> . withtype
    (81) array -> . LSPAREN RSPAREN
    (82) array -> . LSPAREN arrayelement RSPAREN
    (91) unaryexp -> . UNARY_FNC primaryexp
    (92) unaryexp -> . PLUS primaryexp
    (93) unaryexp -> . MINUS primaryexp
    (94) unaryexp -> . NOT primaryexp
    (95) unaryexp -> . vardefinition
    (89) nularexp -> . NULAR_FNC
    (90) nularexp -> . identifier
    (118) string -> . STRING_SINGLE
    (119) string -> . STRING_DOUBLE
    (64) binaryexp -> . primaryexp BINARY_FNC primaryexp
    (65) binaryexp -> . primaryexp comparisonoperator primaryexp
    (66) binaryexp -> . primaryexp mathoperator primaryexp
    (67) binaryexp -> . getvariable_ns
    (68) binaryexp -> . getvariable_any
    (79) bracedexp -> . LBRACE new_scope code RBRACE
    (28) iftype -> . IF forloop_condition
    (35) whiletype -> . WHILE forloop_condition
    (39) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (40) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (41) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (32) withtype -> . WITH NAMESPACE
    (50) vardefinition -> . definition
    (51) vardefinition -> . arraydefinition
    (46) getvariable_ns -> . NAMESPACE GETVARIABLE string
    (47) getvariable_ns -> . NAMESPACE GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (48) getvariable_any -> . primaryexp GETVARIABLE string
    (49) getvariable_any -> . primaryexp GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (58) definition -> . PRIVATE PRIVATE_ID
    (59) definition -> . PRIVATE string
    (57) arraydefinition -> . PRIVATE stringarray

    LPAREN          shift and go to state 35
    NUMBER_REAL     shift and go to state 50
    NUMBER_EXP      shift and go to state 51
    NUMBER_HEX      shift and go to state 52
    PRIVATE_ID      shift and go to state 86
    GLOBAL_ID       shift and go to state 87
    LSPAREN         shift and go to state 44
    UNARY_FNC       shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    NOT             shift and go to state 26
    NULAR_FNC       shift and go to state 21
    STRING_SINGLE   shift and go to state 53
    STRING_DOUBLE   shift and go to state 54
    LBRACE          shift and go to state 36
    IF              shift and go to state 46
    WHILE           shift and go to state 47
    FOR             shift and go to state 48
    WITH            shift and go to state 55
    NAMESPACE       shift and go to state 43
    PRIVATE         shift and go to state 37

    primaryexp                     shift and go to state 176
    string                         shift and go to state 39
    number                         shift and go to state 41
    identifier                     shift and go to state 81
    helpertype                     shift and go to state 42
    array                          shift and go to state 33
    unaryexp                       shift and go to state 82
    nularexp                       shift and go to state 83
    binaryexp                      shift and go to state 84
    bracedexp                      shift and go to state 85
    iftype                         shift and go to state 88
    whiletype                      shift and go to state 89
    fortype                        shift and go to state 90
    withtype                       shift and go to state 91
    vardefinition                  shift and go to state 27
    getvariable_ns                 shift and go to state 19
    getvariable_any                shift and go to state 20
    definition                     shift and go to state 92
    arraydefinition                shift and go to state 45

state 166

    (31) ifstatement -> iftype THEN bracedexp ELSE bracedexp .

    SEMI_COLON      reduce using rule 31 (ifstatement -> iftype THEN bracedexp ELSE bracedexp .)
    COMMA           reduce using rule 31 (ifstatement -> iftype THEN bracedexp ELSE bracedexp .)
    $end            reduce using rule 31 (ifstatement -> iftype THEN bracedexp ELSE bracedexp .)
    RBRACE          reduce using rule 31 (ifstatement -> iftype THEN bracedexp ELSE bracedexp .)


state 167

    (45) bracedexp_noscope -> LBRACE code RBRACE .

    SEMI_COLON      reduce using rule 45 (bracedexp_noscope -> LBRACE code RBRACE .)
    COMMA           reduce using rule 45 (bracedexp_noscope -> LBRACE code RBRACE .)
    $end            reduce using rule 45 (bracedexp_noscope -> LBRACE code RBRACE .)
    RBRACE          reduce using rule 45 (bracedexp_noscope -> LBRACE code RBRACE .)
    RSPAREN         reduce using rule 45 (bracedexp_noscope -> LBRACE code RBRACE .)


state 168

    (24) switchstatement -> SWITCH LPAREN primaryexp RPAREN DO . LBRACE switchbody RBRACE

    LBRACE          shift and go to state 177


state 169

    (88) stringarrayelement -> string COMMA stringarrayelement .

    RSPAREN         reduce using rule 88 (stringarrayelement -> string COMMA stringarrayelement .)


state 170

    (47) getvariable_ns -> NAMESPACE GETVARIABLE LSPAREN string COMMA . primaryexp RSPAREN
    (69) primaryexp -> . number
    (70) primaryexp -> . identifier
    (71) primaryexp -> . helpertype
    (72) primaryexp -> . array
    (73) primaryexp -> . unaryexp
    (74) primaryexp -> . nularexp
    (75) primaryexp -> . string
    (76) primaryexp -> . binaryexp
    (77) primaryexp -> . bracedexp
    (78) primaryexp -> . LPAREN binaryexp RPAREN
    (115) number -> . NUMBER_REAL
    (116) number -> . NUMBER_EXP
    (117) number -> . NUMBER_HEX
    (60) identifier -> . PRIVATE_ID
    (61) identifier -> . GLOBAL_ID
    (17) helpertype -> . iftype
    (18) helpertype -> . whiletype
    (19) helpertype -> . fortype
    (20) helpertype -> . withtype
    (81) array -> . LSPAREN RSPAREN
    (82) array -> . LSPAREN arrayelement RSPAREN
    (91) unaryexp -> . UNARY_FNC primaryexp
    (92) unaryexp -> . PLUS primaryexp
    (93) unaryexp -> . MINUS primaryexp
    (94) unaryexp -> . NOT primaryexp
    (95) unaryexp -> . vardefinition
    (89) nularexp -> . NULAR_FNC
    (90) nularexp -> . identifier
    (118) string -> . STRING_SINGLE
    (119) string -> . STRING_DOUBLE
    (64) binaryexp -> . primaryexp BINARY_FNC primaryexp
    (65) binaryexp -> . primaryexp comparisonoperator primaryexp
    (66) binaryexp -> . primaryexp mathoperator primaryexp
    (67) binaryexp -> . getvariable_ns
    (68) binaryexp -> . getvariable_any
    (79) bracedexp -> . LBRACE new_scope code RBRACE
    (28) iftype -> . IF forloop_condition
    (35) whiletype -> . WHILE forloop_condition
    (39) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (40) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (41) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (32) withtype -> . WITH NAMESPACE
    (50) vardefinition -> . definition
    (51) vardefinition -> . arraydefinition
    (46) getvariable_ns -> . NAMESPACE GETVARIABLE string
    (47) getvariable_ns -> . NAMESPACE GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (48) getvariable_any -> . primaryexp GETVARIABLE string
    (49) getvariable_any -> . primaryexp GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (58) definition -> . PRIVATE PRIVATE_ID
    (59) definition -> . PRIVATE string
    (57) arraydefinition -> . PRIVATE stringarray

    LPAREN          shift and go to state 35
    NUMBER_REAL     shift and go to state 50
    NUMBER_EXP      shift and go to state 51
    NUMBER_HEX      shift and go to state 52
    PRIVATE_ID      shift and go to state 86
    GLOBAL_ID       shift and go to state 87
    LSPAREN         shift and go to state 44
    UNARY_FNC       shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    NOT             shift and go to state 26
    NULAR_FNC       shift and go to state 21
    STRING_SINGLE   shift and go to state 53
    STRING_DOUBLE   shift and go to state 54
    LBRACE          shift and go to state 36
    IF              shift and go to state 46
    WHILE           shift and go to state 47
    FOR             shift and go to state 48
    WITH            shift and go to state 55
    NAMESPACE       shift and go to state 43
    PRIVATE         shift and go to state 37

    string                         shift and go to state 39
    primaryexp                     shift and go to state 178
    number                         shift and go to state 41
    identifier                     shift and go to state 81
    helpertype                     shift and go to state 42
    array                          shift and go to state 33
    unaryexp                       shift and go to state 82
    nularexp                       shift and go to state 83
    binaryexp                      shift and go to state 84
    bracedexp                      shift and go to state 85
    iftype                         shift and go to state 88
    whiletype                      shift and go to state 89
    fortype                        shift and go to state 90
    withtype                       shift and go to state 91
    vardefinition                  shift and go to state 27
    getvariable_ns                 shift and go to state 19
    getvariable_any                shift and go to state 20
    definition                     shift and go to state 92
    arraydefinition                shift and go to state 45

state 171

    (65) binaryexp -> primaryexp comparisonoperator primaryexp .
    (110) booleanexp -> primaryexp .
    (111) booleanexp -> primaryexp . comparisonoperator booleanexp
    (112) booleanexp -> primaryexp . comparisonoperator LBRACE booleanexp RBRACE
    (64) binaryexp -> primaryexp . BINARY_FNC primaryexp
    (65) binaryexp -> primaryexp . comparisonoperator primaryexp
    (66) binaryexp -> primaryexp . mathoperator primaryexp
    (48) getvariable_any -> primaryexp . GETVARIABLE string
    (49) getvariable_any -> primaryexp . GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (96) comparisonoperator -> . LT
    (97) comparisonoperator -> . GT
    (98) comparisonoperator -> . LTE
    (99) comparisonoperator -> . GTE
    (100) comparisonoperator -> . EQUALITY
    (101) comparisonoperator -> . INEQUALITY
    (102) comparisonoperator -> . AND
    (103) comparisonoperator -> . OR
    (104) mathoperator -> . PLUS
    (105) mathoperator -> . MINUS
    (106) mathoperator -> . TIMES
    (107) mathoperator -> . DIVIDE
    (108) mathoperator -> . MOD
    (109) mathoperator -> . POW

  ! reduce/reduce conflict for RBRACE resolved using rule 65 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    BINARY_FNC      reduce using rule 65 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    GETVARIABLE     reduce using rule 65 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    LT              reduce using rule 65 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    GT              reduce using rule 65 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    LTE             reduce using rule 65 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    GTE             reduce using rule 65 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    EQUALITY        reduce using rule 65 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    INEQUALITY      reduce using rule 65 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    AND             reduce using rule 65 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    OR              reduce using rule 65 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    RBRACE          reduce using rule 65 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 76
    MOD             shift and go to state 77
    POW             shift and go to state 78

  ! PLUS            [ reduce using rule 65 (binaryexp -> primaryexp comparisonoperator primaryexp .) ]
